/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
B1YRSSPE  738-742       B1 Q19H YRS TEACHER TAUGHT SPECIAL ED
B1YRSPE   743-747       B1 Q19I YRS TEACHER TAUGHT PHYSICAL ED
B1YRSART  748-752       B1 Q19J YRS TEACHER TAUGHT ART OR MUSIC
B1YRSCH   753-757       B1 Q20 YRS TEACHER TAUGHT AT THIS SCHOOL
B1HGHSTD  758-759       B1 Q21 HIGHEST ED LEVEL TEACHER ACHIEVED
B1EARLY   760-761       B1 Q22A TEACHERS EARLY EDUCATION COURSES
B1ELEM    762-763       B1 Q22B TEACHER'S ELEMENTARY ED COURSES
B1SPECED  764-765       B1 Q22C TEACHER'S SPECIAL ED COURSES
B1ESL     766-767       B1 Q22D TEACHER'S ESL COLLEGE COURSES
B1DEVLP   768-769       B1 Q22E TEACHERS CHD DEVELOPMENT COURSES
B1MTHDRD  770-771       B1 Q22F TEACHER'S TEACH-READING COURSES
B1MTHDMA  772-773       B1 Q22G TEACHER'S TEACH-MATH COURSES
B1MTHDSC  774-775       B1 Q22F TEACHER'S TEACH-SCIENCE COURSES
B1TYPCER  776-777       B1 Q23 TEACHER'S CERTIFICATION TYPE
B1ELEMCT  778-779       B1 Q24A CERTIFICATION: ELEMENTARY ED
B1ERLYCT  780-781       B1 Q24B CERTIFICATION: EARLY EDUCATION
B1OTHCRT  782-783       B1 Q24C CERTIFICATION: OTHER (SPECIFY)
B1MMCOMP  784-785       B1 Q25 DATE QUESTIONNAIRE ENDED: MONTH
B1DDCOMP  786-787       B1 Q25 DATE QUESTIONNAIRE ENDED: DAY
B1YYCOMP  788-791       B1 Q25 DATE QUESTIONNAIRE ENDED: YEAR
A2ANEW    792-793       A2 Q1A NUMBER OF NEW CHILDREN-AM
A2ALEFT   794-795       A2 Q1B NUMBER OF CHILDREN WHO LEFT-AM
A2AGIFT   796-797       A2 Q2A # CLASSIFIED AS GFTED/TALENTED-AM
A2APRTGF  798-799       A2 Q2B # TAKE PART IN GIFTED/TALENTED-AM
A2ARDBLO  800-801       A2 Q2C # READING BELOW GRADE LEVEL-AM
A2AMTHBL  802-803       A2 Q2D # MATH SKILLS BELOW GRADE LVL-AM
A2ATARDY  804-805       A2 Q2E TIMES TARDY ON AVERAGE DAY-AM
A2AABSEN  806-807       A2 Q2F TIMES ABSENT ON AVERAGE DAY-AM
A2ADISAB  808-809       A2 Q3A NUMBER WITH DISABILITIES-AM
A2AIMPAI  810-811       A2 Q4A COMMUNICATION IMPAIRMENTS-AM
A2ALRNDI  812-813       A2 Q4B LEARNING DISABILITIES-AM
A2AEMPRB  814-815       A2 Q4C SERIOUS EMOTIONAL PROBLEMS-AM
A2ARETAR  816-817       A2 Q4D MENTAL RETARDATION-AM
A2ADELAY  818-819       A2 Q4E DEVELOPMENTAL DELAY-AM
A2AVIS    820-821       A2 Q4F VISION IMPAIRMENTS-AM
A2AHEAR   822-823       A2 Q4G HEARING IMPAIRMENTS-AM
A2AORTHO  824-825       A2 Q4H ORTHOPEDIC IMPAIRMENTS-AM
A2AOTHER  826-827       A2 Q4I OTHER HEALTH IMPAIRMENTS-AM
A2AMULTI  828-829       A2 Q4J MULTIPLE DISABILITIES-AM
A2AAUTSM  830-831       A2 Q4K AUTISM-AM
A2ATRAUM  832-833       A2 Q4L TRAUMATIC BRAIN INJURIES-AM
A2ADEAF   834-835       A2 Q4M DEAFNESS AND BLINDNESS-AM
A2AOTDIS  836-837       A2 Q4N OTHER SPECIFY DISABILITIES-AM
A2ASPCIA  838-839       A2 Q5A SPECIAL DISABILITY SERVICES-AM
A2AIEP    840-841       A2 Q5B IEP FOR CHILDREN W/ DISABILITY-AM
A2ASC504  842-843       A2 Q5C CHILDREN W/ SECTION 504 PLAN-AM
A2AMORE   844-845       A2 Q5D NOT RECEIVING ENOUGH HELP-AM
A2ABEHVR  846-847       A2 Q6 TCHR RATING OF CLASS BEHAVIOR-AM
A2AENGLS  848-849       A2 Q7A ENGLISH LANGUAGE ONLY-AM
A2ACSPNH  850-851       A2 Q7B STUDENTS SPEAK SPANISH-AM
A2ACVTNM  852-853       A2 Q7C STUDENTS SPEAK VIETNAMESE-AM
A2ACCHNS  854-855       A2 Q7D STUDENTS SPEAK CHINESE-AM
A2ACJPNS  856-857       A2 Q7E STUDENTS SPEAK JAPANESE-AM
A2ACKRN   858-859       A2 Q7F STUDENTS SPEAK KOREAN-AM
A2ACFLPN  860-861       A2 Q7G STUDENTS SPEAK FILIPINO LNG-AM
A2AOTASN  862-863       A2 Q7H STUDENTS SPEAK OTHER ASIAN LNG-AM
A2AOTLNG  864-865       A2 Q7I STUDENTS SPEAK ANOTHER LNG-AM
A2ALNGOS  866-867       A2 Q7I LANGUAGE OF INSTRUCTION - OTHER-AM
A2PNEW    868-869       A2 Q1A NUMBER OF NEW CHILDREN-PM
A2PLEFT   870-871       A2 Q1B NUMBER OF CHILDREN WHO LEFT-PM
A2PGIFT   872-873       A2 Q2A # CLASSIFIED AS GFTED/TALENTED-PM
A2PPRTGF  874-875       A2 Q2B # TAKE PART IN GIFTED/TALENTED-PM
A2PRDBLO  876-877       A2 Q2C # READING BELOW GRADE LEVEL-PM
A2PMTHBL  878-879       A2 Q2D # MATH SKILLS BELOW GRADE LVL-PM
A2PTARDY  880-881       A2 Q2E TIMES TARDY ON AVERAGE DAY-PM
A2PABSEN  882-883       A2 Q2F TIMES ABSENT ON AVERAGE DAY-PM
A2PDISAB  884-885       A2 Q3A NUMBER WITH DISABILITIES-PM
A2PIMPAI  886-887       A2 Q4A COMMUNICATION IMPAIRMENTS-PM
A2PLRNDI  888-889       A2 Q4B LEARNING DISABILITIES-PM
A2PEMPRB  890-891       A2 Q4C SERIOUS EMOTIONAL PROBLEMS-PM
A2PRETAR  892-893       A2 Q4D MENTAL RETARDATION-PM
A2PDELAY  894-895       A2 Q4E DEVELOPMENTAL DELAY-PM
A2PVIS    896-897       A2 Q4F VISION IMPAIRMENTS-PM
A2PHEAR   898-899       A2 Q4G HEARING IMPAIRMENTS-PM
A2PORTHO  900-901       A2 Q4H ORTHOPEDIC IMPAIRMENTS-PM
A2POTHER  902-903       A2 Q4I OTHER HEALTH IMPAIRMENTS-PM
A2PMULTI  904-905       A2 Q4J MULTIPLE DISABILITIES-PM
A2PAUTSM  906-907       A2 Q4K AUTISM-PM
A2PTRAUM  908-909       A2 Q4L TRAUMATIC BRAIN INJURIES-PM
A2PDEAF   910-911       A2 Q4M DEAFNESS AND BLINDNESS-PM
A2POTDIS  912-913       A2 Q4N OTHER SPECIFY DISABILITIES-PM
A2PSPCIA  914-915       A2 Q5A SPECIAL DISABILITY SERVICES-PM
A2PIEP    916-917       A2 Q5B IEP FOR CHILDREN W/ DISABILITY-PM
A2PSC504  918-919       A2 Q5C CHILDREN W/ SECTION 504 PLAN-PM
A2PMORE   920-921       A2 Q5D NOT RECEIVING ENOUGH HELP-PM
A2PBEHVR  922-923       A2 Q6 TCHR RATING OF CLASS BEHAVIOR-PM
A2PENGLS  924-925       A2 Q7A ENGLISH LANGUAGE ONLY-PM
A2PCSPNH  926-927       A2 Q7B STUDENTS SPEAK SPANISH-PM
A2PCVTNM  928-929       A2 Q7C STUDENTS SPEAK VIETNAMESE-PM
A2PCCHNS  930-931       A2 Q7D STUDENTS SPEAK CHINESE-PM
A2PCJPNS  932-933       A2 Q7E STUDENTS SPEAK JAPANESE-PM
A2PCKRN   934-935       A2 Q7F STUDENTS SPEAK KOREAN-PM
A2PCFLPN  936-937       A2 Q7G STUDENTS SPEAK FILIPINO LNG-PM
A2POTASN  938-939       A2 Q7H STUDENTS SPEAK OTHER ASIAN LNG-PM
A2POTLNG  940-941       A2 Q7I STUDENTS SPEAK ANOTHER LNG-PM
A2PLNGOS  942-943       A2 Q7I LANGUAGE OF INSTRUCTION - OTHER-PM
A2DNEW    944-945       A2 Q1A NUMBER OF NEW CHILDREN-AD
A2DLEFT   946-947       A2 Q1B NUMBER OF CHILDREN WHO LEFT-AD
A2DGIFT   948-949       A2 Q2A # CLASSIFIED AS GFTED/TALENTED-AD
A2DPRTGF  950-951       A2 Q2B # TAKE PART IN GIFTED/TALENTED-AD
A2DRDBLO  952-953       A2 Q2C # READING BELOW GRADE LEVEL-AD
A2DMTHBL  954-955       A2 Q2D # MATH SKILLS BELOW GRADE LVL-AD
A2DTARDY  956-957       A2 Q2E TIMES TARDY ON AVERAGE DAY-AD
A2DABSEN  958-959       A2 Q2F TIMES ABSENT ON AVERAGE DAY-AD
A2DDISAB  960-961       A2 Q3A NUMBER WITH DISABILITIES-AD
A2DIMPAI  962-963       A2 Q4A COMMUNICATION IMPAIRMENTS-AD
A2DLRNDI  964-965       A2 Q4B LEARNING DISABILITIES-AD
A2DEMPRB  966-967       A2 Q4C SERIOUS EMOTIONAL PROBLEMS-AD
A2DRETAR  968-969       A2 Q4D MENTAL RETARDATION-AD
A2DDELAY  970-971       A2 Q4E DEVELOPMENTAL DELAY-AD
A2DVIS    972-973       A2 Q4F VISION IMPAIRMENTS-AD
A2DHEAR   974-975       A2 Q4G HEARING IMPAIRMENTS-AD
A2DORTHO  976-977       A2 Q4H ORTHOPEDIC IMPAIRMENTS-AD
A2DOTHER  978-979       A2 Q4I OTHER HEALTH IMPAIRMENTS-AD
A2DMULTI  980-981       A2 Q4J MULTIPLE DISABILITIES-AD
A2DAUTSM  982-983       A2 Q4K AUTISM-AD
A2DTRAUM  984-985       A2 Q4L TRAUMATIC BRAIN INJURIES-AD
A2DDEAF   986-987       A2 Q4M DEAFNESS AND BLINDNESS-AD
A2DOTDIS  988-989       A2 Q4N OTHER SPECIFY DISABILITIES-AD
A2DSPCIA  990-991       A2 Q5A SPECIAL DISABILITY SERVICES-AD
A2DIEP    992-993       A2 Q5B IEP FOR CHILDREN W/ DISABILITY-AD
A2DSC504  994-995       A2 Q5C CHILDREN W/ SECTION 504 PLAN-AD
A2DMORE   996-997       A2 Q5D NOT RECEIVING ENOUGH HELP-AD
A2DBEHVR  998-999       A2 Q6 TCHR RATING OF CLASS BEHAVIOR-AD
A2DENGLS  1000-1001     A2 Q7A ENGLISH LANGUAGE ONLY-AD
A2DCSPNH  1002-1003     A2 Q7B STUDENTS SPEAK SPANISH-AD
A2DCVTNM  1004-1005     A2 Q7C STUDENTS SPEAK VIETNAMESE-AD
A2DCCHNS  1006-1007     A2 Q7D STUDENTS SPEAK CHINESE-AD
A2DCJPNS  1008-1009     A2 Q7E STUDENTS SPEAK JAPANESE-AD
A2DCKRN   1010-1011     A2 Q7F STUDENTS SPEAK KOREAN-AD
A2DCFLPN  1012-1013     A2 Q7G STUDENTS SPEAK FILIPINO LNG-AD
A2DOTASN  1014-1015     A2 Q7H STUDENTS SPEAK OTHER ASIAN LNG-AD
A2DOTLNG  1016-1017     A2 Q7I STUDENTS SPEAK ANOTHER LNG-AD
A2DLNGOS  1018-1019     A2 Q7I LANGUAGE OF INSTRUCTION - OTHER-AD
A2WHLCLS  1020-1021     A2 Q8A TCHR-DIRECTED WHOLE CLASS ACTIVTS
A2SMLGRP  1022-1023     A2 Q8B TCHR-DIRECTED SMALL GROUP ACTIVTS
A2INDVDL  1024-1025     A2 Q8C TCHR-DIRECTED INDIVIDUAL ACTIVTS
A2CHCLDS  1026-1027     A2 Q8D CHILD-SELECTED ACTIVITIES
A2COMMTE  1028-1029     A2 Q9 INTEGRATE TWO CURRICULUM AREAS
A2OFTRDL  1030-1031     A2 Q10A HOW OFTEN READING AND LNG ART
A2TXRDLA  1032-1033     A2 Q10A TIME FOR READING AND LNG ARTS
A2OFTMTH  1034-1035     A2 Q10B HOW OFTEN MATHEMATICS
A2TXMTH   1036-1037     A2 Q10B TIME FOR MATHEMATICS
A2OFTSOC  1038-1039     A2 Q10C HOW OFTEN SOCIAL STUDIES
A2TXSOC   1040-1041     A2 Q10C TIME FOR SOCIAL STUDIES
A2OFTSCI  1042-1043     A2 Q10D HOW OFTEN SCIENCE
A2TXSCI   1044-1045     A2 Q10D TIME FOR SCIENCE
A2OFTMUS  1046-1047     A2 Q10E HOW OFTEN MUSIC
A2TXMUS   1048-1049     A2 Q10E TIME FOR MUSIC
A2OFTART  1050-1051     A2 Q10F HOW OFTEN ART
A2TXART   1052-1053     A2 Q10F TIME FOR ART
A2OFTDAN  1054-1055     A2 Q10G HOW OFTEN DANCE
A2TXDAN   1056-1057     A2 Q10G TIME FOR DANCE
A2OFTHTR  1058-1059     A2 Q10H HOW OFTEN THEATER
A2TXTHTR  1060-1061     A2 Q10H TIME FOR THEATER
A2OFTFOR  1062-1063     A2 Q10I HOW OFTEN FOREIGN LANGUAGE
A2TXFOR   1064-1065     A2 Q10I TIME FOR FOREIGN LANGUAGE
A2OFTESL  1066-1067     A2 Q10J HOW OFTEN ESL
A2TXESL   1068-1069     A2 Q10J TIME FOR ESL
A2TXPE    1070-1071     A2 Q11 TIMES PER WK PHYSICAL EDUCATION
A2TXSPEN  1072-1073     A2 Q12 TIME PER DAY PHYSICAL ED
A2DYRECS  1074-1075     A2 Q13 DAYS PER WEEK HAVE RECESS
A2TXRCE   1076-1077     A2 Q14 TIMES PER DAY HAVE RECESS
A2LUNCH   1078-1079     A2 Q15A TIME FOR LUNCH
A2RECESS  1080-1081     A2 Q15B TIME FOR RECESS
A2DIVRD   1082-1083     A2 Q16A ACHIEVEMENT GROUPS FOR READING
A2DIVMTH  1084-1085     A2 Q16B ACHIEVEMENT GROUPS FOR MATH
A2NUMRD   1086-1087     A2 Q17A NUMBER OF READING GROUPS
A2MINRD   1088-1089     A2 Q17A MINUTES PER DAY FOR RDNG GROUPS
A2NUMTH   1090-1091     A2 Q17B NUMBER OF MATH GROUPS
A2MINMTH  1092-1093     A2 Q17B MINUTES PER DAY FOR MTH GROUPS
A2EXASIS  1094-1095     A2 Q18A FREQUENCY EXTRA ASSISTANCE
A2MNEXTR  1096-1097     A2 Q18A MINUTES EXTRA ASSISTANCE
A2AIDTUT  1098-1099     A2 Q18B FREQUENCY TUTORED BY AIDE
A2MNAIDE  1100-1101     A2 Q18B MINUTES TUTORED BY AIDE
A2SPECTU  1102-1103     A2 Q18C FREQUENCY TUTORED BY SPECIALIST
A2MNSPEC  1104-1105     A2 Q18C MINUTES TUTORED BY SPECIALIST
A2PULLOU  1106-1107     A2 Q18D FREQUENCY PULL-OUT INSTRUCTION
A2MNPOIN  1108-1109     A2 Q18D MINUTES PULL-OUT INSTRUCTION
A2OTASSI  1110-1111     A2 Q18E FREQUENCY OTHER SPECIFY HELP
A2MNOSHP  1112-1113     A2 Q18E MINUTES OTHER SPECIFY HELP
A2GOTOLI  1114-1115     A2 Q19A FREQUENCY AT LIBRARY/MEDIA CTR
A2BORROW  1116-1117     A2 Q19B FREQUENCY BORROW FROM LIBRARY
A2PDAIDE  1118-1119     A2 Q20 NUMBER OF PAID AIDES
A2REGWRK  1120-1121     A2 Q21A1 REGULAR AIDE WORKS W/CHILDREN
A2SPEDWK  1122-1123     A2 Q21A2 SPECIAL AIDE WORKS W/CHILDREN
A2ESLWRK  1124-1125     A2 Q21A3 ESL AIDE WORKS W/CHILDREN
A2REGNON  1126-1127     A2 Q21B1 REGULAR AIDE OTHER TASKS
A2SPEDNO  1128-1129     A2 Q21B2 SPECIAL AIDE OTHER TASKS
A2ESLNON  1130-1131     A2 Q21B3 ESL AIDE OTHER TASKS
A2ALANG   1132-1133     A2 Q22 AIDES FIRST LANGUAGE ENGLISH-AM
A2ASPK    1134-1135     A2 Q23 HOW WELL AIDE SPEAKS ENGLISH-AM
A2ALVLED  1136-1137     A2 Q24 AIDE(S) HIGHEST LEVEL ED-AM
A2ACERTF  1138-1139     A2 Q25 CERTIFICATION OF AIDE-AM
A2PLANG   1140-1141     A2 Q22 AIDES FIRST LANGUAGE ENGLISH-PM
A2PSPK    1142-1143     A2 Q23 HOW WELL AIDE SPEAKS ENGLISH-PM
A2PLVLED  1144-1145     A2 Q24 AIDE(S) HIGHEST LEVEL ED-PM
A2PCERTF  1146-1147     A2 Q25 CERTIFICATION OF AIDE-PM
A2DLANG   1148-1149     A2 Q22 AIDES FIRST LANGUAGE ENGLISH-AD
A2DSPK    1150-1151     A2 Q23 HOW WELL AIDE SPEAKS ENGLISH-AD
A2DLVLED  1152-1153     A2 Q24 AIDE(S) HIGHEST LEVEL ED-AD
A2DCERTF  1154-1155     A2 Q25 CERTIFICATION OF AIDE-AD
A2TXTBK   1156-1157     A2 Q26A ADEQUATE TEXTBOOKS
A2TRADBK  1158-1159     A2 Q26B ADEQUATE TRADEBOOKS
A2WORKBK  1160-1161     A2 Q26C ADEQUATE WORKBKS/PRACTICE SHEETS
A2MANIPU  1162-1163     A2 Q26D ADEQUATE MANIPULATIVES
A2AUDIOV  1164-1165     A2 Q26E ADEQUATE AUDIO-VISUAL EQUIPMENT
A2VIDEO   1166-1167     A2 Q26F ADEQUATE VIDEOTAPES/FILMS
A2COMPEQ  1168-1169     A2 Q26G ADEQUATE COMPUTER EQUIPMENT
A2SOFTWA  1170-1171     A2 Q26H ADEQUATE COMPUTER SOFTWARE
A2PAPER   1172-1173     A2 Q26I ADEQUATE PAPER AND PENCILS
A2DITTO   1174-1175     A2 Q26J ADEQUATE DITTO/PHOTO COPIER
A2ART     1176-1177     A2 Q26K ADEQUATE ART MATERIALS
A2INSTRM  1178-1179     A2 Q26L ADEQUATE MUSICAL INSTRUMENTS
A2RECRDS  1180-1181     A2 Q26M ADEQUATE MUSICAL RECORDINGS
A2LEPMAT  1182-1183     A2 Q26N ADEQUATE MATERIALS FOR LEP
A2DISMAT  1184-1185     A2 Q26O ADEQTE MTH FOR CHDN W/ DISABLTY
A2HEATAC  1186-1187     A2 Q26P ADEQUATE HEAT/AIR-CONDITIONING
A2CLSSPC  1188-1189     A2 Q26Q ADEQUATE CLASSROOM SPACE
A2FURNIT  1190-1191     A2 Q26R ADEQUATE CHILD-SIZE FURNITURE
A2ARTMAT  1192-1193     A2 Q27A FREQUENCY USE ART MATERIALS
A2MUSIC   1194-1195     A2 Q27B FREQUENCY USE MUSIC INSTRUMENTS
A2COSTUM  1196-1197     A2 Q27C FREQUENCY USE COSTUMES
A2COOK    1198-1199     A2 Q27D FREQUENCY USE FOOD RELATED ITEMS
A2BOOKS   1200-1201     A2 Q27E FREQUENCY USE NON-ENGLISH BOOK
A2VCR     1202-1203     A2 Q27F FREQUENCY USE VCR
A2TVWTCH  1204-1205     A2 Q27G FREQUENCY USE TV FOR PROGRAMS
A2PLAYER  1206-1207     A2 Q27H FREQUENCY USE RECORD/TAPE/CD
A2EQUIPM  1208-1209     A2 Q27I FREQUENCY USE SCIENCE EQUIPMENT
A2LERNLT  1210-1211     A2 Q28A FREQUENCY WORK ON LETTER NAMES
A2PRACLT  1212-1213     A2 Q28B FREQUENCY WRITING ALPHABET
A2NEWVOC  1214-1215     A2 Q28C FREQUENCY NEW VOCABULARY
A2DICTAT  1216-1217     A2 Q28D FREQUENCY DICTATE STORIES
A2PHONIC  1218-1219     A2 Q28E FREQUENCY WORK ON PHONICS
A2SEEPRI  1220-1221     A2 Q28F FREQUENCY STORY/SEE PRINT
A2NOPRNT  1222-1223     A2 Q28G FREQUENCY STORY/DON'T SEE PRINT
A2RETELL  1224-1225     A2 Q28H FREQUENCY RETELL STORIES
A2READLD  1226-1227     A2 Q28I FREQUENCY READ ALOUD
A2BASAL   1228-1229     A2 Q28J FREQUENCY BASAL READING TEXTS
A2SILENT  1230-1231     A2 Q28K FREQUENCY READ SILENTLY
A2WRKBK   1232-1233     A2 Q28L FREQUENCY WORK BOOKS/SHEETS
A2WRTWRD  1234-1235     A2 Q28M FREQUENCY WRITE FROM DICTATION
A2INVENT  1236-1237     A2 Q28N FREQ WRITE W/ INVENTED SPELLINGS
A2CHSBK   1238-1239     A2 Q28O FREQUENCY CHOSE BOOKS TO READ
A2COMPOS  1240-1241     A2 Q28P FREQUENCY WRITE STORIES/REPORT
A2DOPROJ  1242-1243     A2 Q28Q FREQUENCY WORK RELATED TO BOOK
A2PUBLSH  1244-1245     A2 Q28R FREQUENCY PUBLISH OWN WRITING
A2SKITS   1246-1247     A2 Q28S FREQUENCY PERFORM PLAYS/SKITS
A2JRNL    1248-1249     A2 Q28T FREQUENCY WRITE IN JOURNAL
A2TELLRS  1250-1251     A2 Q28U FREQUENCY OF STORY TELLERS
A2MXDGRP  1252-1253     A2 Q28V FREQUENCY MIXED LEVEL GROUPS
A2PRTUTR  1254-1255     A2 Q28W FREQUENCY PEER TUTORING
A2CONVNT  1256-1257     A2 Q29A CONVENTION OF PRINT
A2RCGNZE  1258-1259     A2 Q29B ALPHABET AND LETTER RECOGNITION
A2MATCH   1260-1261     A2 Q29C MATCHING LETTERS TO SOUNDS
A2WRTNME  1262-1263     A2 Q29D WRITING OWN NAME
A2RHYMNG  1264-1265     A2 Q29E RHYMING WORDS AND WORD FAMILIES
A2SYLLAB  1266-1267     A2 Q29F READING MULTI-SYLLABLE WORDS
A2PREPOS  1268-1269     A2 Q29G COMMON PREPOSITIONS
A2MAINID  1270-1271     A2 Q29H IDENTIFY MAIN IDEA OF STORY
A2PREDIC  1272-1273     A2 Q29I MAKE PREDICTIONS BASED ON TEXT
A2TEXTCU  1274-1275     A2 Q29J USE CUES FOR COMPREHENSION
A2ORALID  1276-1277     A2 Q29K COMMUNICATE IDEAS ORALLY
A2DRCTNS  1278-1279     A2 Q29L FOLLOW COMPLEX DIRECTIONS
A2PNCTUA  1280-1281     A2 Q29M USE CAPITALIZATION/PUNCTUATION
A2COMPSE  1282-1283     A2 Q29N COMPOSE/WRITE COMPLETE SENTENCES
A2WRTSTO  1284-1285     A2 Q29O STORY HAS BEGINNING/MIDDLE/END
A2SPELL   1286-1287     A2 Q29P CONVENTIONAL SPELLING
A2VOCAB   1288-1289     A2 Q29Q VOCABULARY
A2ALPBTZ  1290-1291     A2 Q29R ALPHABETIZING
A2RDFLNT  1292-1293     A2 Q29S READING ALOUD FLUENTLY
A2INVSPE  1294-1295     A2 Q30 ENCOURAGE USE OF INVENTED SPELL
A2OUTLOU  1296-1297     A2 Q31A FREQUENCY COUNT OUT LOUD
A2GEOMET  1298-1299     A2 Q31B FREQ GEOMETRIC MANIPULATIVES
A2MANIPS  1300-1301     A2 Q31C FREQ COUNTING MANIPULATIVES
A2MTHGME  1302-1303     A2 Q31D FREQUENCY MATH-RELATED GAMES
A2CALCUL  1304-1305     A2 Q31E FREQUENCY USE CALCULATOR
A2MUSMTH  1306-1307     A2 Q31F FREQUENCY MUSIC TO LEARN MATH
A2CRTIVE  1308-1309     A2 Q31G FREQ MOVEMENT TO LEARN MATH
A2RULERS  1310-1311     A2 Q31H FREQ USE MEASURNG INSTRUMNTS
A2EXPMTH  1312-1313     A2 Q31I FREQUENCY EXPLAIN/SOLVE MATH
A2CALEND  1314-1315     A2 Q31J FREQ CALENDAR RELATED ACTIVITIES
A2MTHSHT  1316-1317     A2 Q31K FREQUENCY DO MATH WORKSHEETS
A2MTHTXT  1318-1319     A2 Q31L FREQUENCY USE MATH TEXTBOOKS
A2CHLKBD  1320-1321     A2 Q31M FREQUENCY DO MATH ON CHALKBOARD
A2PRTNRS  1322-1323     A2 Q31N FREQUENCY SOLVE MATH W/PARTNER
A2REALLI  1324-1325     A2 Q31O FREQUENCY SOLVE REAL LIFE MATH
A2MXMATH  1326-1327     A2 Q31P FREQUENCY MIXED GROUP MATH WORK
A2PEER    1328-1329     A2 Q31Q FREQUENCY PEER TUTORING
A2QUANTI  1330-1331     A2 Q32A RELATION BTWN NUMBER & QUANTITY
A21TO10   1332-1333     A2 Q32B WRITE NUMBERS ONE TO TEN
A22S5S10  1334-1335     A2 Q32C COUNTING BY 2'S/5'S/10'S
A2BYD100  1336-1337     A2 Q32D COUNTING BEYOND 100
A2W12100  1338-1339     A2 Q32E WRITE ALL NUMBERS 1-100
A2SHAPES  1340-1341     A2 Q32F NAME GEOMETRIC SHAPES
A2IDQNTY  1342-1343     A2 Q32G IDENTIFY RELATIVE QUANTITY
A2SUBGRP  1344-1345     A2 Q32H SORT INTO SUBGROUPS USING RULE
A2SZORDR  1346-1347     A2 Q32I ORDERING OBJECTS
A2PTTRNS  1348-1349     A2 Q32J MAKING/COPYING PATTERNS
A2REGZCN  1350-1351     A2 Q32K KNOW VALUE OF COINS AND CASH
A2SNGDGT  1352-1353     A2 Q32L ADD SINGLE-DIGIT NUMBERS
A2SUBSDG  1354-1355     A2 Q32M SUBTRACT SINGLE-DIGIT NUMBERS
A2PLACE   1356-1357     A2 Q32N PLACE VALUE
A2TWODGT  1358-1359     A2 Q32O READING TWO-DIGIT NUMBERS
A23DGT    1360-1361     A2 Q32P READING THREE-DIGIT NUMBERS
A2MIXOP   1362-1363     A2 Q32Q MIXED OPERATIONS
A2GRAPHS  1364-1365     A2 Q32R READING SIMPLE GRAPHS
A2DATACO  1366-1367     A2 Q32S SIMPLE DATA COLLECTION/GRAPHING
A2FRCTNS  1368-1369     A2 Q32T RECOGNIZING FRACTIONS
A2ORDINL  1370-1371     A2 Q32U RECOGNIZING ORDINAL NUMBERS
A2ACCURA  1372-1373     A2 Q32V USE MEASURNG INSTRUMNTS ACCURATE
A2TELLTI  1374-1375     A2 Q32W TELLING TIME
A2ESTQNT  1376-1377     A2 Q32X ESTIMATING QUANTITIES
A2ADD2DG  1378-1379     A2 Q32Y ADDING TWO-DIGIT NUMBERS
A2CARRY   1380-1381     A2 Q32Z CARRYING NUMBERS IN ADDITION
A2SUB2DG  1382-1383     A2 Q32AA SUBTRACTING TWO-DIGIT NUMBERS
A2PRBBTY  1384-1385     A2 Q32BB ESTIMATING PROBABILITY
A2EQTN    1386-1387     A2 Q32CC USE MATH FOR WORD PROBLEMS
A2LRNRD   1388-1389     A2 Q33A COMPUTERS TO READ/WRITE/SPELL
A2LRNMTH  1390-1391     A2 Q33B COMPUTERS TO LEARN MATH
A2LRNSS   1392-1393     A2 Q33C COMPUTERS FOR SOCIAL STUDIES
A2LRNSCN  1394-1395     A2 Q33D COMPUTERS FOR SCIENCE CONCEPTS
A2LRNKEY  1396-1397     A2 Q33E COMPUTERS FOR KEYBOARD SKILLS
A2LRNART  1398-1399     A2 Q33F COMPUTERS TO CREATE ART
A2LRNMSC  1400-1401     A2 Q33G COMPUTERS TO COMPOSE MUSIC
A2LRNGMS  1402-1403     A2 Q33H COMPUTERS FOR FUN (GAMES)
A2LRNLAN  1404-1405     A2 Q33I COMPUTERS FOR INTERNET/LAN
A2BODY    1406-1407     A2 Q34A HUMAN BODY
A2PLANT   1408-1409     A2 Q34B PLANTS AND ANIMALS
A2DINOSR  1410-1411     A2 Q34C DINOSAURS AND FOSSILS
A2SOLAR   1412-1413     A2 Q34D SOLAR SYSTEM AND SPACE
A2WTHER   1414-1415     A2 Q34E WEATHER (RAINY, SUNNY)
A2TEMP    1416-1417     A2 Q34F KNOW AND MEASURE TEMPERATURE
A2WATER   1418-1419     A2 Q34G WATER
A2SOUND   1420-1421     A2 Q34H SOUND
A2LIGHT   1422-1423     A2 Q34I LIGHT
A2MAGNET  1424-1425     A2 Q34J MAGNETISM AND ELECTRICITY
