/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_SCH

/* Total Record Length */
2307

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           SCHOOL IDENTIFICATION NUMBER
S2HWLONG  857-858       S2 Q63 RESP (NOT PRINCIPAL) YR AT SCH
S2OBSVNT  859-860       S2 Q64A # OF OBS - NONTENURED TCHRS
S2OBSVTT  861-862       S2 Q64B # OF OBS - TENURED TEACHERS
S2PRODEV  863-864       S2 Q65A ACTIVE PROFESSIONAL DEV PRGM
S2ACTSTF  865-866       S2 Q65B TEACHERS PLAN STAFF DEV PRGM
S2ADEQTE  867-868       S2 Q65C ADEQUATE TIME FOR PROF DEV
S2INCENT  869-870       S2 Q65D INCENTIVES FOR IMPROVEMENT
S2GOAL1   871-872       S2 Q66 LANGUAGE AND NUMBER SKILLS
S2GOAL2   873-874       S2 Q66 SOCIAL OR BEHAVIORAL SKILLS
S2GOAL3   875-876       S2 Q66 FINE AND GROSS MOTOR SKILLS
S2GOAL4   877-878       S2 Q66 RAISING TEST PERFORMANCE
S2GOAL5   879-880       S2 Q66 QUIET/ORDERLY ENVIRONMENT
S2GOAL6   881-882       S2 Q66 CHALLENGES FOR HIGH-ACHIEVER
S2GOAL7   883-884       S2 Q66 HELP FOR LOW-ACHIEVERS
S2GOAL8   885-886       S2 Q66 COMMUNICATING WELL W/PARENTS
S2GOAL9   887-888       S2 Q66 WORKING WELL W/OTHER STAFF
S2GOAL10  889-890       S2 Q66 OPEN TO NEW IDEAS/ METHODS
S2GOAL11  891-892       S2 Q66 PROFESSIONAL DEVELOPMENT
S2SUCC1   893-894       S2 Q66 LANGUAGE AND NUMBER SKILLS
S2SUCC2   895-896       S2 Q66 SOCIAL OR BEHAVIORAL SKILLS
S2SUCC3   897-898       S2 Q66 FINE AND GROSS MOTOR SKILLS
S2SUCC4   899-900       S2 Q66 RAISING TEST PERFORMANCE
S2SUCC5   901-902       S2 Q66 QUIET AND ORDERLY CLASS
S2SUCC6   903-904       S2 Q66 CHALLENGES FOR HIGH-ACHIEVER
S2SUCC7   905-906       S2 Q66 HELP FOR LOW-ACHIEVERS
S2SUCC8   907-908       S2 Q66 COMMUNICATING WELL W/PARENTS
S2SUCC9   909-910       S2 Q66 WORKING WELL W/ OTHER STAFF
S2SUCC10  911-912       S2 Q66 OPEN TO NEW IDEAS/ METHODS
S2SUCC11  913-914       S2 Q66 PROFESSIONAL DEVELOPMENT
S267A1B1  915-916       S2 Q67 PRINCIPL INPUT HIRE/FIRE CRITERIA
S267A1B2  917-918       S2 Q67 TEACHER INPUT HIRE/FIRE CRITERIA
S267A1B3  919-920       S2 Q67 PARENT INPUT HIRE/FIRE CRITERIA
S267A1B4  921-922       S2 Q67 SCH BRD INPUT HIRE/FIRE CRITERIA
S267A1B5  923-924       S2 Q67 DISTRICT INPUT HIRE/FIRE CRITERIA
S267A1B6  925-926       S2 Q67 COMMITTEE INPT HIRE/FIRE CRITERIA
S267A2B1  927-928       S2 Q67 PRINCIPAL INPUT FOR TEXTBOOKS
S267A2B2  929-930       S2 Q67 TEACHER INPUT FOR TEXTBOOKS
S267A2B3  931-932       S2 Q67 PARENT INPUT FOR TEXTBOOKS
S267A2B4  933-934       S2 Q67 SCHOOL BOARD INPUT FOR TEXTBOOKS
S267A2B5  935-936       S2 Q67 DISTRICT INPUT FOR TEXTBOOKS
S267A2B6  937-938       S2 Q67 COMMITTEE INPUT FOR TEXTBOOKS
S267A3B1  939-940       S2 Q67 PRINCIPAL INPUT ON STANDARDS
S267A3B2  941-942       S2 Q67 TEACHER INPUT ON STANDARDS
S267A3B3  943-944       S2 Q67 PARENT INPUT ON STANDARDS
S267A3B4  945-946       S2 Q67 SCHOOL BOARD INPUT ON STANDARDS
S267A3B5  947-948       S2 Q67 DISTRICT INPUT ON STANDARDS
S267A3B6  949-950       S2 Q67 COMMITTEE INPUT ON STANDARDS
S267A4B1  951-952       S2 Q67 PRINCIPAL INPUT ON GRADING
S267A4B2  953-954       S2 Q67 TEACHER INPUT ON GRADING
S267A4B3  955-956       S2 Q67 PARENT INPUT ON GRADING
S267A4B4  957-958       S2 Q67 SCHOOL BOARD INPUT ON GRADING
S267A4B5  959-960       S2 Q67 DISTRICT INPUT ON GRADING
S267A4B6  961-962       S2 Q67 COMMITTEE INPUT ON GRADING
S267A5B1  963-964       S2 Q67 PRINCIPAL INPUT ON SPENDING
S267A5B2  965-966       S2 Q67 TEACHER INPUT ON SPENDING
S267A5B3  967-968       S2 Q67 PARENT INPUT ON SPENDING
S267A5B4  969-970       S2 Q67 SCHOOL BOARD INPUT ON SPENDING
S267A5B5  971-972       S2 Q67 DISTRICT INPUT ON SPENDING
S267A5B6  973-974       S2 Q67 COMMITTEE INPUT ON SPENDING
S267A6B1  975-976       S2 Q67 PRINCIPAL INPUT ON PROF DEV
S267A6B2  977-978       S2 Q67 TEACHER INPUT ON PROF DEV
S267A6B3  979-980       S2 Q67 PARENT INPUT ON PROF DEV
S267A6B4  981-982       S2 Q67 SCHOOL BOARD INPUT ON PROF DEV
S267A6B5  983-984       S2 Q67 DISTRICT INPUT ON PROF DEV
S267A6B6  985-986       S2 Q67 COMMITTEE INPUT ON PROF DEV
S2SBMGD   987-988       S2 Q68A SCH-BASED MNGT COMMITTEE HELPFUL
S2TOGTHR  989-990       S2 Q68B TCHR UNION & ADMIN WORK TOGETHER
S2INVOLV  991-992       S2 Q68C PARENTS ACTIVE IN PROGRAMS
S2ABSENT  993-994       S2 Q68D PROBLEM W/TEACHERS ABSENT
S2TRNOVR  995-996       S2 Q68E PROBLEM W/TEACHER TURNOVER
S2CHLDOU  997-998       S2 Q68F PROBLEM W/CHILDREN ABSENT
S2SPPRT   999-1000      S2 Q68G STRONG COMMUNITY SUPPORT
S2CNSNSS  1001-1002     S2 Q68H CONSENSUS ON EXPECTATIONS
S2ORDR    1003-1004     S2 Q68I ORDER AND DISCIPLINE MAINTAINED
S2OVRCRD  1005-1006     S2 Q68J PROBLEM WITH OVERCROWDING
S2WLCOME  1007-1008     S2 Q68K PARENTS WELCOME TO OBSERVE
S2RSSIGN  1009-1010     S2 Q68I REQUESTS FOR (RE)ASSIGNMENTS
S2REQSTS  1011-1012     S2 Q68M (RE)ASSIGNMENTS MOSTLY APPROVED
S2SCORES  1013-1014     S2 Q69A PRINCIPL EVAL BY TEST SCORES
S2PRFLVL  1015-1016     S2 Q69B PRINCIPL EVAL BY RAISE PERFORM
S2ATENDN  1017-1018     S2 Q69C PRINCIPL EVAL BY ATTENDANCE
S2SAFETY  1019-1020     S2 Q69D PRINCIPL EVAL BY SCHOOL SAFETY
S2SUPORT  1021-1022     S2 Q69E PRINCIPL EVAL BY PARENT SUPPORT
S2INVLME  1023-1024     S2 Q69F PRINCIPL EVAL BY PARENT INVOLVMT
S2STFSPP  1025-1026     S2 Q69G PRINCIPL EVAL BY STAFF SUPPORT
S2DVELOP  1027-1028     S2 Q69H PRINCIPAL EVAL BY PROF DEV
S2OTHINF  1029-1030     S2 Q69I PRINCIPL EVAL BY OTHER INFLUENCE
S2GNDER   1031-1032     S2 Q70 GENDER OF PRINCIPAL
S2BRTHYR  1033-1036     S2 Q71 YEAR PRINCIPAL WAS BORN
S2ORIGIN  1037-1038     S2 Q72 PRINCIPAL IS HISPANIC/LATINO
S2RACE1   1039-1040     S2 Q73A PRINCIPAL IS AMERICAN INDIAN
S2RACE2   1041-1042     S2 Q73B PRINCIPAL IS ASIAN
S2RACE3   1043-1044     S2 Q73C PRINCIPAL IS BLACK
S2RACE4   1045-1046     S2 Q73D PRINCIPAL IS HAWAIIAN OR PAC IS
S2RACE5   1047-1048     S2 Q73E PRINCIPAL IS WHITE
S2YSTCH   1049-1050     S2 Q74A NUMBER OF YRS TEACHING
S2TOTPRI  1051-1052     S2 Q74B NUMBER OF YRS AS PRINCIPAL
S2PRINHR  1053-1054     S2 Q74C NUMBER YRS A PRINCIPAL HERE
S2YRPREK  1055-1058     S2 Q75A YRS TEACHING PREK/HEADSTART
S2YRK     1059-1062     S2 Q75B YEARS TEACHING KINDERGARTEN
S2YR1ST   1063-1066     S2 Q75C YEARS TEACHING FIRST GRADE
S2YR2TO5  1067-1070     S2 Q75D YRS TEACHING SECOND-FIFTH GRADE
S2YR6     1071-1074     S2 Q75E YEARS TEACHING SIXTH OR HIGHER
S2YRESL   1075-1078     S2 Q75F YEARS TEACHING ESL PROGRAM
S2YRBILG  1079-1082     S2 Q75G YEARS TEACHING BILINGUAL ED
S2YRSPED  1083-1086     S2 Q75H YEARS TEACHING SPECIAL ED
S2YRPHED  1087-1090     S2 Q75I YEARS TEACHING PHYSICAL ED
S2YRART   1091-1094     S2 Q75J YEARS TEACHING ART OR MUSIC
S2CRSECE  1095-1096     S2 Q76A COURSES IN EARLY CHILDHOOD ED
S2CRSELE  1097-1098     S2 Q76B COURSES IN ELEMENTARY ED
S2CRSSPE  1099-1100     S2 Q76C COURSES IN SPECIAL EDUCATION
S2CRSESL  1101-1102     S2 Q76D COURSES IN ESL
S2CRSCDV  1103-1104     S2 Q76E COURSES IN CHILD DEVELOPMENT
S2CRSMTR  1105-1106     S2 Q76F COURSES IN READING METHODS
S2CRSMTM  1107-1108     S2 Q76G COURSES IN MATH METHODS
S2CRSSCI  1109-1110     S2 Q76H COURSES IN SCIENCE METHODS
S2CRSADM  1111-1112     S2 Q76I COURSES IN ADMINISTRATION
S2EDLVL   1113-1114     S2 Q77 HIGHEST LEVEL OF EDUCATION
S2INSTRU  1115-1116     S2 Q78A HOURS/WEEK WORKING W/TEACHERS
S2INRMGT  1117-1118     S2 Q78B HOURS/WEEK FOR SCHOOL MANAGEMENT
S2DISCAT  1119-1120     S2 Q78C HRS/WEEK FOR DISCIPLINE/ABSENCE
S2MONITR  1121-1122     S2 Q78D HRS/WEEK MONITORING SCHOOL AREAS
S2TEEECH  1123-1124     S2 Q78E HOURS/WEEK SPENT TEACHING
S2TALKPT  1125-1126     S2 Q78F HOURS/WEEK MEETING WITH PARENTS
S2STUDNT  1127-1128     S2 Q78G HOURS/WEEK MEETING WITH STUDENTS
S2PPRWRK  1129-1130     S2 Q78H HOURS/WEEK W/REQUIRED PAPERWORK
S2KNWNME  1131-1132     S2 Q79 ESTIMATE PERCENT OF NAMES KNOWN
S2MMCOMP  1133-1134     S2 Q80 MONTH SAQ COMPLETED
S2DDCOMP  1135-1136     S2 Q80 DAY SAQ COMPLETED
S2YYCOMP  1137-1140     S2 Q80 YEAR SAQ COMPLETED
K2Q1A_C   1141-1142     K2 Q1A CLASSROOM'S SPACE AND SIZE
K2Q1A_D   1143-1144     K2 Q1A CLASSROOM'S LIGHTING
K2Q1A_E   1145-1146     K2 Q1A CLASSROOM'S VENTILATION
K2Q1A_F   1147-1148     K2 Q1A CLASSROOM'S CONDITION
K2Q1A_G   1149-1150     K2 Q1A CLASSROOM'S TEMPERATURE
K2Q1A_H   1151-1152     K2 Q1A CLASSROOM'S NOISE LEVEL
K2Q1A_I   1153-1154     K2 Q1A CLASSROOM - HANDICAP ACCESS
K2Q1B_A   1155-1156     K2 Q1B IS MEDIA CENTER AVAILABLE
K2Q1B_B   1157-1158     K2 Q1B IS MEDIA CENTER OBSERVED
K2Q1B_C   1159-1160     K2 Q1B MEDIA CENTERS SPACE AND SIZE
K2Q1B_D   1161-1162     K2 Q1B MEDIA CENTERS LIGHTING
K2Q1B_E   1163-1164     K2 Q1B MEDIA CENTERS VENTILATION
K2Q1B_F   1165-1166     K2 Q1B MEDIA CENTERS CONDITION
K2Q1B_G   1167-1168     K2 Q1B MEDIA CENTERS ROOM TEMPERATURE
K2Q1B_H   1169-1170     K2 Q1B MEDIA CENTERS NOISE LEVEL
K2Q1B_I   1171-1172     K2 Q1B MEDIA CENTER - HANDICAP ACCESS
K2Q1C_A   1173-1174     K2 Q1C IS LIBRARY AVAILABLE
K2Q1C_B   1175-1176     K2 Q1C IS LIBRARY OBSERVED
K2Q1C_C   1177-1178     K2 Q1C LIBRARY'S SPACE AND SIZE
K2Q1C_D   1179-1180     K2 Q1C LIBRARY'S LIGHTING
K2Q1C_E   1181-1182     K2 Q1C LIBRARY'S VENTILATION
K2Q1C_F   1183-1184     K2 Q1C LIBRARY'S CONDITION
K2Q1C_G   1185-1186     K2 Q1C LIBRARY'S ROOM TEMPERATURE
K2Q1C_H   1187-1188     K2 Q1C LIBRARY'S NOISE LEVEL
K2Q1C_I   1189-1190     K2 Q1C LIBRARY - HANDICAP ACCESS
K2Q1D_A   1191-1192     K2 Q1D IS ART ROOM AVAILABLE
K2Q1D_B   1193-1194     K2 Q1D IS ART ROOM OBSERVED
K2Q1D_C   1195-1196     K2 Q1D ART ROOM'S SPACE AND SIZE
K2Q1D_D   1197-1198     K2 Q1D ART ROOM'S LIGHTING
K2Q1D_E   1199-1200     K2 Q1D ART ROOM'S VENTILATION
K2Q1D_F   1201-1202     K2 Q1D ART ROOM'S CONDITION
K2Q1D_G   1203-1204     K2 Q1D ART ROOM'S TEMPERATURE
K2Q1D_H   1205-1206     K2 Q1D ART ROOM'S NOISE LEVEL
K2Q1D_I   1207-1208     K2 Q1D ART ROOM - HANDICAP ACCESS
K2Q1E_A   1209-1210     K2 Q1E IS MUSIC ROOM AVAILABLE
K2Q1E_B   1211-1212     K2 Q1E IS MUSIC ROOM OBSERVED
K2Q1E_C   1213-1214     K2 Q1E MUSIC ROOM'S SPACE AND SIZE
K2Q1E_D   1215-1216     K2 Q1E MUSIC ROOM'S LIGHTING
K2Q1E_E   1217-1218     K2 Q1E MUSIC ROOM'S VENTILATION
K2Q1E_F   1219-1220     K2 Q1E MUSIC ROOM'S CONDITION
K2Q1E_G   1221-1222     K2 Q1E MUSIC ROOM'S TEMPERATURE
K2Q1E_H   1223-1224     K2 Q1E MUSIC ROOM'S NOISE LEVEL
K2Q1E_I   1225-1226     K2 Q1E MUSIC ROOM - HANDICAP ACCESS
K2Q1F_A   1227-1228     K2 Q1F IS CAFETERIA AVAILABLE
K2Q1F_B   1229-1230     K2 Q1F IS CAFETERIA OBSERVED
K2Q1F_C   1231-1232     K2 Q1F CAFETERIA'S SPACE AND SIZE
K2Q1F_D   1233-1234     K2 Q1F CAFETERIA'S LIGHTING
K2Q1F_E   1235-1236     K2 Q1F CAFETERIA'S VENTILATION
K2Q1F_F   1237-1238     K2 Q1F CAFETERIA'S CONDITION
K2Q1F_G   1239-1240     K2 Q1F CAFETERIA'S ROOM TEMPERATURE
K2Q1F_H   1241-1242     K2 Q1F CAFETERIA'S NOISE LEVEL
K2Q1F_I   1243-1244     K2 Q1F CAFETERIA - HANDICAP ACCESS
K2Q1G_A   1245-1246     K2 Q1G IS COMPUTER LAB AVAILABLE
K2Q1G_B   1247-1248     K2 Q1G IS COMPUTER LAB OBSERVED
K2Q1G_C   1249-1250     K2 Q1G COMPUTER LAB'S SPACE AND SIZE
K2Q1G_D   1251-1252     K2 Q1G COMPUTER LAB'S LIGHTING
K2Q1G_E   1253-1254     K2 Q1G COMPUTER LAB'S VENTILATION
K2Q1G_F   1255-1256     K2 Q1G COMPUTER LAB'S CONDITION
K2Q1G_G   1257-1258     K2 Q1G COMPUTER LABS ROOM TEMPERATURE
K2Q1G_H   1259-1260     K2 Q1G COMPUTER LAB'S NOISE LEVEL
K2Q1G_I   1261-1262     K2 Q1G COMPUTER LAB - HANDICAP ACCESS
K2Q1H_A   1263-1264     K2 Q1H ARE STUDENT BATHROOMS AVAILABLE
K2Q1H_B   1265-1266     K2 Q1H ARE STUDENT BATHROOMS OBSERVED
K2Q1H_C   1267-1268     K2 Q1H STUDENT BATHROOM SPACE AND SIZE
K2Q1H_D   1269-1270     K2 Q1H STUDENT BATHROOMS LIGHTING
K2Q1H_E   1271-1272     K2 Q1H STUDENT BATHROOMS VENTILATION
K2Q1H_F   1273-1274     K2 Q1H STUDENT BATHROOMS CONDITION
K2Q1H_G   1275-1276     K2 Q1H STUDENT BATHROOMS TEMPERATURE
K2Q1H_H   1277-1278     K2 Q1H STUDENT BATHROOMS NOISE LEVEL
K2Q1H_I   1279-1280     K2 Q1H STUDENT BATHROOMS HANDICAP ACCESS
K2Q1I_A   1281-1282     K2 Q1I ARE FACULTY BATHROOMS AVAILABLE
K2Q1I_B   1283-1284     K2 Q1I ARE FACULTY BATHROOMS OBSERVED
K2Q1I_C   1285-1286     K2 Q1I FACULTY BATHROOM SPACE AND SIZE
K2Q1I_D   1287-1288     K2 Q1I FACULTY BATHROOMS LIGHTING
K2Q1I_E   1289-1290     K2 Q1I FACULTY BATHROOMS VENTILATION
K2Q1I_F   1291-1292     K2 Q1I FACULTY BATHROOMS CONDITION
K2Q1I_G   1293-1294     K2 Q1I FACULTY BATHROOMS TEMPERATURE
K2Q1I_H   1295-1296     K2 Q1I FACULTY BATHROOMS NOISE LEVEL
K2Q1I_I   1297-1298     K2 Q1I FACULTY BATHRMS-HANDICAP ACCESS
K2Q1J_A   1299-1300     K2 Q1J IS AN INDOOR PLAYROOM AVAILABLE
K2Q1J_B   1301-1302     K2 Q1J IS AN INDOOR PLAYROOM OBSERVED
K2Q1J_C   1303-1304     K2 Q1J PLAYROOM'S SPACE AND SIZE
K2Q1J_D   1305-1306     K2 Q1J PLAYROOM'S LIGHTING
K2Q1J_E   1307-1308     K2 Q1J PLAYROOM'S VENTILATION
K2Q1J_F   1309-1310     K2 Q1J PLAYROOM'S CONDITION
K2Q1J_G   1311-1312     K2 Q1J PLAYROOM'S TEMPERATURE
K2Q1J_H   1313-1314     K2 Q1J PLAYROOM'S NOISE LEVEL
K2Q1J_I   1315-1316     K2 Q1J PLAYROOM - HANDICAP ACCESS
K2Q1K_A   1317-1318     K2 Q1K IS OUTSIDE PLAY AREA AVAILABLE
K2Q1K_B   1319-1320     K2 Q1K IS OUTSIDE PLAY AREA OBSERVED
K2Q1K_C   1321-1322     K2 Q1K OUTSIDE PLAY AREA'S SPACE/SIZE
K2Q1K_F   1323-1324     K2 Q1K OUTSIDE PLAY AREA'S CONDITION
K2Q1K_I   1325-1326     K2 Q1K OUTSIDE PLAY - HANDICAP ACCESS
K2Q1L_B   1327-1328     K2 Q1L IS SCHOOL BUILDING OBSERVED
K2Q1L_C   1329-1330     K2 Q1L SCHOOL BUILDINGS SPACE/SIZE
K2Q1L_D   1331-1332     K2 Q1L SCHOOL BUILDINGS LIGHTING
K2Q1L_E   1333-1334     K2 Q1L SCHOOL BUILDINGS VENTILATION
K2Q1L_F   1335-1336     K2 Q1L SCHOOL BUILDINGS CONDITION
K2Q1L_G   1337-1338     K2 Q1L SCHOOL BUILDINGS TEMPERATURE
K2Q1L_H   1339-1340     K2 Q1L SCHOOL BUILDINGS NOISE LEVEL
K2Q1L_I   1341-1342     K2 Q1L SCHOOL BLDG - HANDICAP ACCESS
K2Q2_A    1343-1344     K2 Q2A OBSERVED SECURITY GUARD
K2Q2_B    1345-1346     K2 Q2B OBSERVED METAL DETECTORS
K2Q2_C    1347-1348     K2 Q2C OBSERVED SECURITY CAMERAS
K2Q2_D    1349-1350     K2 Q2D OBSERVED WINDOW AND DOOR BARS
K2Q2_E    1351-1352     K2 Q2E OBSERVED SECURED EXIT DOORS
K2Q2_F    1353-1354     K2 Q2F OBSERVED FENCING AROUND SCHOOL
K2Q2_G    1355-1356     K2 Q2G OBSERVED SIGN-IN POLICIES
K2Q2_H    1357-1358     K2 Q2H OBSERVED SIGN-IN AT OFFICE
K2Q2_I    1359-1360     K2 Q2I OBSERVED INTERCOMS
K2Q2_J    1361-1362     K2 Q2J OBSERVED FIRE ALARMS
K2Q2_K    1363-1364     K2 Q2K OBSERVED FIRE EXTINGUISHERS
K2Q2_L    1365-1366     K2 Q2L OBSERVED FIRE SPRINKLERS
K2Q3      1367-1368     K2 Q3 RATE OF SAFETY IN THIS SCHOOL
K2Q3A_A   1369-1370     K2 Q3A LITTER AND TRASH NEAR SCHOOL
K2Q3B_B   1371-1372     K2 Q3B GRAFFITI NEAR SCHOOL
K2Q3C_C   1373-1374     K2 Q3C BOARDED UP BUILDING NEAR SCHOOL
K2Q3D_D   1375-1376     K2 Q3D PEOPLE CONGREGATING NEAR SCHOOL
K2Q4      1377-1378     K2 Q4 IS OBSERVED SECURITY ADEQUATE
K2Q5_OBS  1379-1381     K2 Q5OBS NUMBER OF CHILDREN OBSERVED
K2Q5_A    1382-1383     K2 Q5A NUMBER OF FIGHTING CHILDREN
K2Q5_B    1384-1385     K2 Q5B NUMBER OF SMILING CHILDREN
K2Q5_C    1386-1387     K2 Q5C NUMBER OF CRYING CHILDREN
K2Q5_D    1388-1389     K2 Q5D NUMBER OF CHILDREN CHATTING
K2Q6_A    1390-1391     K2 Q6A DECORATED HALLWAYS IN SCHOOL
K2Q6_B    1392-1393     K2 Q6B ATTENTIVE TEACHERS IN SCHOOL
K2Q6_C    1394-1395     K2 Q6C PERSONABLE PRINCIPAL IN SCHOOL
K2Q6_D    1396-1397     K2 Q6D HELPFUL STAFF IN SCHOOL
K2Q6_E    1398-1399     K2 Q6E ORDER IN HALLWAYS IN SCHOOL
K2Q6_F    1400-1401     K2 Q6F ORDER IN CLASSROOMS IN SCHOOL
S2SAQSTR  1402-1403     S2 SCH WT TAYLOR SERIES SAMPLING STRAT
S2SAQPSU  1404-1405     S2 SCH WT TAYLOR SERIES PRIM SAMP UNIT
S2SAQW1   1406-1415     S2 SCHOOL WEIGHT REPLICATE 1
S2SAQW2   1416-1425     S2 SCHOOL WEIGHT REPLICATE 2
S2SAQW3   1426-1435     S2 SCHOOL WEIGHT REPLICATE 3
S2SAQW4   1436-1445     S2 SCHOOL WEIGHT REPLICATE 4
S2SAQW5   1446-1455     S2 SCHOOL WEIGHT REPLICATE 5
S2SAQW6   1456-1465     S2 SCHOOL WEIGHT REPLICATE 6
S2SAQW7   1466-1475     S2 SCHOOL WEIGHT REPLICATE 7
S2SAQW8   1476-1485     S2 SCHOOL WEIGHT REPLICATE 8
S2SAQW9   1486-1495     S2 SCHOOL WEIGHT REPLICATE 9
S2SAQW10  1496-1505     S2 SCHOOL WEIGHT REPLICATE 10
S2SAQW11  1506-1515     S2 SCHOOL WEIGHT REPLICATE 11
S2SAQW12  1516-1525     S2 SCHOOL WEIGHT REPLICATE 12
S2SAQW13  1526-1535     S2 SCHOOL WEIGHT REPLICATE 13
S2SAQW14  1536-1545     S2 SCHOOL WEIGHT REPLICATE 14
S2SAQW15  1546-1555     S2 SCHOOL WEIGHT REPLICATE 15
S2SAQW16  1556-1565     S2 SCHOOL WEIGHT REPLICATE 16
S2SAQW17  1566-1575     S2 SCHOOL WEIGHT REPLICATE 17
S2SAQW18  1576-1585     S2 SCHOOL WEIGHT REPLICATE 18
S2SAQW19  1586-1595     S2 SCHOOL WEIGHT REPLICATE 19
S2SAQW20  1596-1605     S2 SCHOOL WEIGHT REPLICATE 20
S2SAQW21  1606-1615     S2 SCHOOL WEIGHT REPLICATE 21
S2SAQW22  1616-1625     S2 SCHOOL WEIGHT REPLICATE 22
S2SAQW23  1626-1635     S2 SCHOOL WEIGHT REPLICATE 23
S2SAQW24  1636-1645     S2 SCHOOL WEIGHT REPLICATE 24
S2SAQW25  1646-1655     S2 SCHOOL WEIGHT REPLICATE 25
S2SAQW26  1656-1665     S2 SCHOOL WEIGHT REPLICATE 26
S2SAQW27  1666-1675     S2 SCHOOL WEIGHT REPLICATE 27
S2SAQW28  1676-1685     S2 SCHOOL WEIGHT REPLICATE 28
S2SAQW29  1686-1695     S2 SCHOOL WEIGHT REPLICATE 29
S2SAQW30  1696-1705     S2 SCHOOL WEIGHT REPLICATE 30
S2SAQW31  1706-1715     S2 SCHOOL WEIGHT REPLICATE 31
S2SAQW32  1716-1725     S2 SCHOOL WEIGHT REPLICATE 32
S2SAQW33  1726-1735     S2 SCHOOL WEIGHT REPLICATE 33
S2SAQW34  1736-1745     S2 SCHOOL WEIGHT REPLICATE 34
S2SAQW35  1746-1755     S2 SCHOOL WEIGHT REPLICATE 35
S2SAQW36  1756-1765     S2 SCHOOL WEIGHT REPLICATE 36
S2SAQW37  1766-1775     S2 SCHOOL WEIGHT REPLICATE 37
S2SAQW38  1776-1785     S2 SCHOOL WEIGHT REPLICATE 38
S2SAQW39  1786-1795     S2 SCHOOL WEIGHT REPLICATE 39
S2SAQW40  1796-1805     S2 SCHOOL WEIGHT REPLICATE 40
S2SAQW41  1806-1815     S2 SCHOOL WEIGHT REPLICATE 41
S2SAQW42  1816-1825     S2 SCHOOL WEIGHT REPLICATE 42
S2SAQW43  1826-1835     S2 SCHOOL WEIGHT REPLICATE 43
S2SAQW44  1836-1845     S2 SCHOOL WEIGHT REPLICATE 44
S2SAQW45  1846-1855     S2 SCHOOL WEIGHT REPLICATE 45
S2SAQW46  1856-1865     S2 SCHOOL WEIGHT REPLICATE 46
S2SAQW47  1866-1875     S2 SCHOOL WEIGHT REPLICATE 47
S2SAQW48  1876-1885     S2 SCHOOL WEIGHT REPLICATE 48
S2SAQW49  1886-1895     S2 SCHOOL WEIGHT REPLICATE 49
S2SAQW50  1896-1905     S2 SCHOOL WEIGHT REPLICATE 50
S2SAQW51  1906-1915     S2 SCHOOL WEIGHT REPLICATE 51
S2SAQW52  1916-1925     S2 SCHOOL WEIGHT REPLICATE 52
S2SAQW53  1926-1935     S2 SCHOOL WEIGHT REPLICATE 53
S2SAQW54  1936-1945     S2 SCHOOL WEIGHT REPLICATE 54
S2SAQW55  1946-1955     S2 SCHOOL WEIGHT REPLICATE 55
S2SAQW56  1956-1965     S2 SCHOOL WEIGHT REPLICATE 56
S2SAQW57  1966-1975     S2 SCHOOL WEIGHT REPLICATE 57
S2SAQW58  1976-1985     S2 SCHOOL WEIGHT REPLICATE 58
S2SAQW59  1986-1995     S2 SCHOOL WEIGHT REPLICATE 59
S2SAQW60  1996-2005     S2 SCHOOL WEIGHT REPLICATE 60
S2SAQW61  2006-2015     S2 SCHOOL WEIGHT REPLICATE 61
S2SAQW62  2016-2025     S2 SCHOOL WEIGHT REPLICATE 62
S2SAQW63  2026-2035     S2 SCHOOL WEIGHT REPLICATE 63
S2SAQW64  2036-2045     S2 SCHOOL WEIGHT REPLICATE 64
S2SAQW65  2046-2055     S2 SCHOOL WEIGHT REPLICATE 65
S2SAQW66  2056-2065     S2 SCHOOL WEIGHT REPLICATE 66
S2SAQW67  2066-2075     S2 SCHOOL WEIGHT REPLICATE 67
S2SAQW68  2076-2085     S2 SCHOOL WEIGHT REPLICATE 68
S2SAQW69  2086-2095     S2 SCHOOL WEIGHT REPLICATE 69
S2SAQW70  2096-2105     S2 SCHOOL WEIGHT REPLICATE 70
S2SAQW71  2106-2115     S2 SCHOOL WEIGHT REPLICATE 71
S2SAQW72  2116-2125     S2 SCHOOL WEIGHT REPLICATE 72
S2SAQW73  2126-2135     S2 SCHOOL WEIGHT REPLICATE 73
S2SAQW74  2136-2145     S2 SCHOOL WEIGHT REPLICATE 74
S2SAQW75  2146-2155     S2 SCHOOL WEIGHT REPLICATE 75
S2SAQW76  2156-2165     S2 SCHOOL WEIGHT REPLICATE 76
S2SAQW77  2166-2175     S2 SCHOOL WEIGHT REPLICATE 77
S2SAQW78  2176-2185     S2 SCHOOL WEIGHT REPLICATE 78
