/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
P5WHEAT2  11942-11943   P5 HEQ116B CHILD ATE BF AT REL HOUSE
P5WHEAT3  11944-11945   P5 HEQ116C CHILD ATE BF AT CHILD CARE
P5WHEAT4  11946-11947   P5 HEQ116D CHILD ATE BF AT SCHOOL
P5WHEAT5  11948-11949   P5 HEQ116E CHILD ATE BF FROM RESTAURANT
P5WHEAT6  11950-11951   P5 HEQ116F CHILD ATE BF OTHER
P5RESPBF  11952-11953   P5 HEQ118 RESPONDENT NMBR OF BF EATEN
P5GTTSCH  11954-11955   P5 HEQ124 HOW CHILD GETS TO SCHOOL
P5TMTSCH  11956-11957   P5 HEQ126 TIME FOR CHLD TO GET TO SCHOOL
P5TMBFCL  11958-11959   P5 HEQ127 TIME FOR CHILD BEFORE CLASS
P5GOTOBD  11960-11961   P5 HEQ140 GO TO BED SAME TIME EACH NIGHT
P5TIMEHR  11962-11963   P5 HEQ145 TIME TO GO TO BED-HOUR
P5TIMEMN  11964-11965   P5 HEQ145 TIME TO GO TO BED-MINUTES
P5TIMEAP  11966-11967   P5 HEQ150 TIME TO GO TO BED A.M. OR P.M.
P5SAFEPL  11968-11969   P5 HEQ400 HOW SAFE IN TO PLAY OUTSIDE
P5GARBAG  11970-11971   P5 HEQ410A GARBAGE, LITTER ON THE STREET
P5DRUG    11972-11973   P5 HEQ410B SELLING/USING DRUGS IN AREA
P5BURGLR  11974-11975   P5 HEQ410C BURGLARY/ROBBERY IN THE AREA
P5VIOLEN  11976-11977   P5 HEQ410D VIOLENT CRIME IN THE AREA
P5VACANT  11978-11979   P5 HEQ410E VACANT HOUSES IN THE AREA
P5ERRAND  11980-11981   P5 CFQ020A FIND SOMEONE TO WATCH CHILD
P5RIDEDC  11982-11983   P5 CFQ020B NEED A RIDE TO DOCTOR
P5CHSICK  11984-11985   P5 CFQ020C FRIEND/FAM CHK WHEN CHD SICK
P5CHPRSC  11986-11987   P5 CFQ020D CHILD HAVING PROBLEMS AT SCH
P5CASH    11988-11989   P5 CFQ020E FAMILY LOAN CASH
P5ADVICE  11990-11991   P5 CFQ020F FAM/FRIENDS HLP WHEN TROUBLED
P5MARRIG  11992-11993   P5 CFQ100 RESP RELATIONSHIP WITH PARTNER
P5TWNCAR  11994-11995   P5 CCQ003 TWIN SAME CARE AS CHILD
P5RELNOW  11996-11997   P5 CCQ010 NOW HAS CARE FROM RELATIVE
P5RELNUM  11998-11999   P5 CCQ060 # CURRENT REL CARE ARRANGE
P5RELTV   12000-12001   P5 CCQ065 WHICH RELATIVE GIVES MOST CARE
P5RPLACE  12002-12003   P5 CCQ070 LOCATION OF RELATIVE CARE
P5RBEFOR  12004-12005   P5 CCQ075 WHEN IS CARE - BEFORE SCHOOL
P5RAFTER  12006-12007   P5 CCQ075 WHEN IS CARE - AFTER SCHOOL
P5RWKEND  12008-12009   P5 CCQ075 WHEN IS REL CARE - WEEKENDS
P5RWEEK   12010-12011   P5 CCQ080 IS CARE AT LEAST ONCE A WEEK
P5RDAYS   12012-12013   P5 CCQ085 # OF DAYS/WK OF REL CARE
P5RHRS    12014-12015   P5 CCQ090 # OF HRS/WK OF REL CARE
P5RCHLD   12016-12017   P5 CCQ095 # CHILDREN CARED FOR TOGETHER
P5RADULT  12018-12019   P5 CCQ100 # ADULTS CARING FOR CHILDREN
P5RCFEE   12020-12021   P5 CCQ115 FEE FOR RELATIVE CARE
P5RCREL   12022-12023   P5 CCQ120A RELATIVE PAID FOR REL CARE
P5RCWEL   12024-12025   P5 CCQ120B SOC SVCS PAID FOR REL CARE
P5RCEMP   12026-12027   P5 CCQ120C EMPLOYER PAID FOR REL CARE
P5RCCOST  12028-12031   P5 CCQ125 COST OF RELATIVE CARE
P5RCCSTU  12032-12033   P5 CCQ128 COST OF RELATIVE CARE-UNIT
P5RCCH    12034-12035   P5 CCQ130 RC AMOUNT ONLY FOR CHILD
P5RCNMCH  12036-12037   P5 CCQ135 RC # CHILDREN AMOUNT FOR
P5RHROTH  12038-12039   P5 CCQ140 # HRS/WK RECEIVE CARE OTH REL
P5NRNOW   12040-12041   P5 CCQ150 NOW HAS CARE FROM NON-RELATIVE
P5NRNUM   12042-12043   P5 CCQ165 # CURRENT NREL CARE ARRANGE
P5NPLACE  12044-12045   P5 CCQ170 LOCATION OF NON-RELATIVE CARE
P5NBEFOR  12046-12047   P5 CCQ175 WHEN IS CARE - BEFORE SCHOOL
P5NAFTER  12048-12049   P5 CCQ175 WHEN IS CARE - AFTER SCHOOL
P5NWKEND  12050-12051   P5 CCQ175 WHEN IS NONREL CARE - WEEKENDS
P5NWEEK   12052-12053   P5 CCQ180 IS CARE AT LEAST ONCE A WEEK
P5NDAYS   12054-12055   P5 CCQ185 # OF DAYS/WK OF NON-REL CARE
P5NHRS    12056-12057   P5 CCQ190 # OF HRS/WK OF NON-REL CARE
P5NCHLD   12058-12059   P5 CCQ195 # CHILDREN CARED FOR TOGETHER
P5NADULT  12060-12061   P5 CCQ200 # ADULTS CARING FOR CHILDREN
P5NCFEE   12062-12063   P5 CCQ210 FEE FOR NON RELATIVE CARE
P5NCREL   12064-12065   P5 CCQ215A RELAT PAID FOR NON REL CARE
P5NCWEL   12066-12067   P5 CCQ215B S SVCS PAID FOR NON REL CARE
P5NCEMP   12068-12069   P5 CCQ215C EMPLYR PAID FOR NON REL CARE
P5NCCOST  12070-12073   P5 CCQ220 COST OF NON RELATIVE CARE
P5NCCSTU  12074-12075   P5 CCQ225 COST OF NON RELATIVE CARE-UNIT
P5NCCH    12076-12077   P5 CCQ230 NC AMOUNT ONLY FOR CHILD
P5NCNMCH  12078-12079   P5 CCQ240 NC # CHILDREN AMOUNT FOR
P5NHROTH  12080-12081   P5 CCQ250 # HRS/WK RECVS CARE OTHER NREL
P5CTRNOW  12082-12083   P5 CCQ260 NOW HAS CENTER-BASED CARE
P5CTRNUM  12084-12085   P5 CCQ325 # CURRENT CTR CARE ARRANGMNTS
P5CTRSCH  12086-12087   P5 CCQ330 IF PROGRAM PLACE AT SCHOOL
P5CBEFOR  12088-12089   P5 CCQ335 WHEN PROGRAM - BEFORE SCHOOL
P5CFTER   12090-12091   P5 CCQ335 WHEN PROGRAM - AFTER SCHOOL
P5CWKEND  12092-12093   P5 CCQ335 WHEN PROGRAM - WEEKENDS
P5CWEEK   12094-12095   P5 CCQ340 CTR CARE ONCE A WEEK
P5CDAYS   12096-12097   P5 CCQ350 # OF DAYS/WK OF CTR CARE
P5CHRS    12098-12099   P5 CCQ355 # OF HRS/WK OF CTR CARE
P5CCHLD   12100-12101   P5 CCQ360 # CHILDREN CARED FOR TOGETHER
P5CADULT  12102-12103   P5 CCQ365 # ADULTS CARING FOR CHILDREN
P5NUMDAY  12104-12105   P5 CCQ370 # DAY CARE MEAL/SNCK CHD REC'D
P5CCFEE   12106-12107   P5 CCQ380 FEE FOR CENTER CARE
P5CCREL   12108-12109   P5 CCQ385A RELATIVE PAID FOR CNTR CARE
P5CCWEL   12110-12111   P5 CCQ385B SOC SVCS PAID FOR CNTR CARE
P5CCEMP   12112-12113   P5 CCQ385C EMPLOYER PAID FOR CNTR CARE
P5CCCOST  12114-12117   P5 CCQ390 COST OF CENTER CARE
P5CCCSTU  12118-12119   P5 CCQ393 COST OF CENTER CARE-UNIT
P5CCCH    12120-12121   P5 CCQ395 CC AMOUNT ONLY FOR CHILD
P5CCNMCH  12122-12123   P5 CCQ400 CC # CHILDREN AMOUNT FOR
P5CHROTH  12124-12125   P5 CCQ403 # HRS/WK AT OTHER PROGRAMS
P5SELFCA  12126-12127   P5 CCQ410 CHILD CARE FOR SELF
P5SCHRWK  12128-12129   P5 CCQ420 HR/WK CHD CARE FOR SELF
P5WARMCL  12130-12131   P5 DWQ010A WARM, CLOSE TIME TOGETHER
P5CHLIKE  12132-12133   P5 DWQ010B CHILD LIKES ME
P5SHOWLV  12134-12135   P5 DWQ010C ALWAYS SHOW CHILD LOVE
P5EXPRES  12136-12137   P5 DWQ010D EXPRESS AFFECTION
P5CHDOES  12138-12139   P5 DWQ010E CHILD DOES THINGS BOTHER ME
P5MEETND  12140-12141   P5 DWQ010F SACRIFICE TO MEET CHLD'S NEED
P5FEELAN  12142-12143   P5 DWQ010G OFTEN FEEL ANGRY WITH CHILD
P5CHHARD  12144-12145   P5 DWQ010H CHILD HARDER TO CARE FOR
P5SPANK   12146-12147   P5 DWQ100 FREQ SPANK LAST WEEK
P5HITSPK  12148-12149   P5 DWQ110 SPANK CHILD
P5HITTO   12150-12151   P5 DWQ110 HAVE CHILD TAKE A TIME OUT
P5HITBCK  12152-12153   P5 DWQ110 HIT CHILD BACK
P5HITDIS  12154-12155   P5 DWQ110 DISCUSS WHAT CHILD DID WRONG
P5HITIGN  12156-12157   P5 DWQ110 IGNORE IT
P5HITCHO  12158-12159   P5 DWQ110 MAKE CHILD DO SOME CHORES
P5HITFUN  12160-12161   P5 DWQ110 MAKE FUN OF CHILD
P5HITAPO  12162-12163   P5 DWQ110 MAKE CHILD APOLOGIZE
P5HITPRV  12164-12165   P5 DWQ110 TAKE AWAY A PRIVILEGE
P5HITWAR  12166-12167   P5 DWQ110 GIVE CHILD A WARNING
P5HITYEL  12168-12169   P5 DWQ110 YELL AT THE CHILD
P5HITOTH  12170-12171   P5 DWQ110 OTHER SPECIFY
P5CHI_N1  12172-12173   P5 NRQ050 CONTACT W/BIOMOM SAME AS CHD1
P5CTP_N1  12174-12175   P5 NRQ100 TIME FROM LAST CONTACT-BIOMOM
P5SIN_N1  12176-12177   P5 NRQ110 #DAYS CHD SAW BIOMOM LAST 4WKS
P5DAY_N1  12178-12179   P5 NRQ114 # DAYS SCHEDULED TO SEE BIOMOM
P5NIT_N1  12180-12181   P5 NRQ115 # NIGHTS SLEPT WITH BIOMOM
P5MISSN1  12182-12183   P5 NRQ116 MISSED SCHLD VISIT W/ BIOMOM
P5PHN_N1  12184-12185   P5 NRQ117 # TALKED ON PHONE W/ BIOMOM
P5ATMNR1  12186-12187   P5 NRQ120A BIOMOM ATTEND SCH OPEN HOUSE
P5MEETN1  12188-12189   P5 NRQ120B BIOMOM ATTENDED PARNT-TCH MTG
P5ATTNR1  12190-12191   P5 NRQ120C BIOMOM ATTENDED SCH ACTIVITY
P5VOL_N1  12192-12193   P5 NRQ120D BIOMOM VOLUNTEERED AT SCHOOL
P5MIN_N1  12194-12195   P5 NRQ250 BIOMOM LIVES # MINUTES AWAY
P5PAR_N1  12196-12197   P5 NRQ251 BIOMOM LIVES IN SAME STATE
P5INS_N1  12198-12199   P5 NRQ252 BIOMOM PAID MED INS OR DR BILL
P5OEXPN1  12200-12201   P5 NRQ253 BIOMOM PAID OTHR BILLS OR EXPS
P5CHI_N2  12202-12203   P5 NRQ050 CONTACT W/ADOMOM SAME AS CHD1
P5CTP_N2  12204-12205   P5 NRQ100 TIME FROM LAST CONTACT-ADOMOM
P5SIN_N2  12206-12207   P5 NRQ110 #DAYS CHD SAW ADOMOM LAST 4WKS
P5DAY_N2  12208-12209   P5 NRQ114 # DAYS SCHLD TO SEE ADOMOM
P5NIT_N2  12210-12211   P5 NRQ115 # NIGHTS SLEPT WITH ADOMOM
P5MISSN2  12212-12213   P5 NRQ116 MISSED SCHLD VISIT W/ ADOMOM
P5PHN_N2  12214-12215   P5 NRQ117 # TALKED ON PHONE W/ADOMOM
P5ATMNR2  12216-12217   P5 NRQ120A ADOMOM ATTEND SCH OPEN HOUSE
P5MEETN2  12218-12219   P5 NRQ120B ADOMOM ATTENDED PARNT-TCH MTG
P5ATTNR2  12220-12221   P5 NRQ120C ADOMOM ATTENDED SCH ACTIVITY
P5VOL_N2  12222-12223   P5 NRQ120D ADOMOM VOLUNTEERED AT SCHOOL
P5MIN_N2  12224-12225   P5 NRQ250 ADOMOM LIVES # MINUTES AWAY
P5PAR_N2  12226-12227   P5 NRQ251 ADOMOM LIVES IN SAME STATE
P5INS_N2  12228-12229   P5 NRQ252 ADOMOM PAID MED INS OR DR BILL
P5OEXPN2  12230-12231   P5 NRQ253 ADOMOM PAID OTHR BILLS OR EXPS
P5CHI_N3  12232-12233   P5 NRQ050 CONTACT W/BIODAD SAME AS CHD1
P5CTP_N3  12234-12235   P5 NRQ100 TIME FROM LAST CONTACT-BIODAD
P5SIN_N3  12236-12237   P5 NRQ110 #DAYS CHD SAW BIODAD LAST 4WKS
P5DAY_N3  12238-12239   P5 NRQ114 # DAYS SCHLD TO SEE BIODAD
P5NIT_N3  12240-12241   P5 NRQ115 # NIGHTS SLEPT WITH BIODAD
P5MISSN3  12242-12243   P5 NRQ116 MISSED SCHLD VISIT W/ BIODAD
P5PHN_N3  12244-12245   P5 NRQ117 # TALKED ON PHONE W/ BIODAD
P5ATMNR3  12246-12247   P5 NRQ120A BIODAD ATTEND SCH OPEN HOUSE
P5MEETN3  12248-12249   P5 NRQ120B BIODAD ATTENDED PARNT-TCH MTG
P5ATTNR3  12250-12251   P5 NRQ120C BIODAD ATTENDED SCH ACTIVITY
P5VOL_N3  12252-12253   P5 NRQ120D BIODAD VOLUNTEERED AT SCHOOL
P5MIN_N3  12254-12255   P5 NRQ250 BIODAD LIVES # MINUTES AWAY
P5PAR_N3  12256-12257   P5 NRQ251 BIODAD LIVES IN SAME STATE
P5INS_N3  12258-12259   P5 NRQ252 BIODAD PAID MED INS OR DR BILL
P5OEXPN3  12260-12261   P5 NRQ253 BIODAD PAID OTHR BILLS OR EXPS
P5CHI_N4  12262-12263   P5 NRQ050 CONTACT W/ADODAD SAME AS CHD1
P5CTP_N4  12264-12265   P5 NRQ100 TIME FROM LAST CONTACT-ADODAD
P5SIN_N4  12266-12267   P5 NRQ110 #DAYS CHD SAW ADODAD LAST 4WKS
P5DAY_N4  12268-12269   P5 NRQ114 # DAYS SCHLD TO SEE ADODAD
P5NIT_N4  12270-12271   P5 NRQ115 # NIGHTS SLEPT WITH ADODAD
P5MISSN4  12272-12273   P5 NRQ116 MISSED SCHLD VISIT W/ ADODAD
P5PHN_N4  12274-12275   P5 NRQ117 # TALKED ON PHONE W/ADODAD
P5ATMNR4  12276-12277   P5 NRQ120A ADODAD ATTEND SCH OPEN HOUSE
P5MEETN4  12278-12279   P5 NRQ120B ADODAD ATTENDED PARNT-TCH MTG
P5ATTNR4  12280-12281   P5 NRQ120C ADODAD ATTENDED SCH ACTIVITY
P5VOL_N4  12282-12283   P5 NRQ120D ADODAD VOLUNTEERED AT SCHOOL
P5MIN_N4  12284-12285   P5 NRQ250 ADODAD LIVES # MINUTES AWAY
P5PAR_N4  12286-12287   P5 NRQ251 ADODAD LIVES IN SAME STATE
P5INS_N4  12288-12289   P5 NRQ252 ADODAD PAID MED INS OR DR BILL
P5OEXPN4  12290-12291   P5 NRQ253 ADODAD PAID OTHR BILLS OR EXPS
P5LEGLN2  12292-12293   P5 NRQ255 BIODAD SIGNED DOC
P5CSNOAG  12294-12295   P5 NRQ261 CHILD SUPPORT-NO AGREEMENT
P5CSOTH   12296-12297   P5 NRQ261 CHILD SUPPORT PAYMENT, OTHER
P5CSWRT   12298-12299   P5 NRQ261 CHILD SUPPORT-AGREED IN WRITNG
P5CSPEN   12300-12301   P5 NRQ261 CHILD SUPPORT-AWARD PENDING
P5CSINF   12302-12303   P5 NRQ261 CHILD SUPPORT-INFRML AGREEMENT
P5CSCRT   12304-12305   P5 NRQ261 CHILD SUPPORT-AWARDED BY COURT
P5AGREE1  12306-12307   P5 NRQ264 AGREEMENT W/ BIOLOGICAL FATHER
P5AGREE2  12308-12309   P5 NRQ264 AGREEMENT W/ BIOLOGICAL MOTHER
P5AGREE3  12310-12311   P5 NRQ264 AGREEMENT W/ ADOPTIVE FATHER
P5AGREE4  12312-12313   P5 NRQ264 AGREEMENT W/ ADOPTIVE MOTHER
P5RECPAY  12314-12315   P5 NRQ265 RECEIVED CHILD SUPPORT PAYMENT
P5PAYREG  12316-12317   P5 NRQ266 REC'D CHILD SUPT PAY REGULARLY
P5SAMEAG  12318-12319   P5 CHQ010 CHILD AS GOOD AS SAME-AGE CHDN
P5ATTENI  12320-12321   P5 CHQ020 AS ATTENTIVE AS SAME-AGE CHDN
P5SOLVE   12322-12323   P5 CHQ030 AS CLEVER AS SAME-AGE CHILDREN
P5EVALUA  12324-12325   P5 CHQ040 CHD LEARNING ABILITY EVALUATED
P5DIAGNO  12326-12327   P5 CHQ050 LEARNING PROBLEM DIAGNOSED
P5DGNATT  12328-12329   P5 CHQ060 1ST DIAGNOSIS-LEARNING ABILITY
P5MMDIAG  12330-12331   P5 CHQ070 MNTH AT 1ST DIAGNS-LRN ABLTY
P5YYDIAG  12332-12333   P5 CHQ075 YR AT 1ST DIAGNOSIS-LRN ABLTY
P5ACTIVE  12334-12335   P5 CHQ080 CHD AS ACTIVE AS SAME-AGE CHDN
P5ACTIV2  12336-12337   P5 CHQ090 CONCERNS - CHD ACTIVITY LEVEL
P5RESPON  12338-12339   P5 CHQ100 IF ACTIVITY LEVEL EVALUATED
P5PROFFD  12340-12341   P5 CHQ110 IF ACTIVITY PROBLEM DIAGNOSED
P5DGNACT  12342-12343   P5 CHQ120 WHAT 1ST DIAGNOSIS - ACTIVITY
P5MMDIA2  12344-12345   P5 CHQ130 MNTH AT 1ST DIAGNOSIS-ACTIVITY
P5YYDIA2  12346-12347   P5 CHQ135 YR AT 1ST DIAGNOSIS-ACTIVITY
P5PRONOU  12348-12349   P5 CHQ150 AS ARTICULATE AS SAME-AGE CHDN
P5COMMUN  12350-12351   P5 CHQ160 IF SPEECH PROBLEM EVALUATED
P5COMMU2  12352-12353   P5 CHQ170 IF SPEECH PROBLEM DIAGNOSED
P5MMDIA4  12354-12355   P5 CHQ180 MONTH AT 1ST DIAGNOSIS-SPEECH
P5YYDIA4  12356-12357   P5 CHQ185 YEAR AT 1ST DIAGNOSIS-SPEECH
P5DIFFHR  12358-12359   P5 CHQ190 IF DIFFICULTY HEARING SPEECH
P5DIFFH2  12360-12361   P5 CHQ200 IF HEAR DIFFICULTY EVALUATED
P5DIFFH3  12362-12363   P5 CHQ210 IF HEAR DIFFICULTY DIAGNOSED
P5MMDIA5  12364-12365   P5 CHQ220 MONTH AT 1ST DIAGNOSIS-HEARING
P5YYDIA5  12366-12367   P5 CHQ225 YR AT 1ST DIAGNOSIS-HEARING
P5HEARS   12368-12369   P5 CHQ230 DEGREE OF CHILD'S DEAFNESS
P5HEARAI  12370-12371   P5 CHQ240 IF CHILD WEARS HEARING AID
P5COCHLE  12372-12373   P5 CHQ250 IF CHILD HAS COCHLEAR IMPLANTS
P5HEARS2  12374-12375   P5 CHQ260 DEVICE EFFECT ON CHD'S HEARING
P5SIGHT   12376-12377   P5 CHQ270 DIFFICULT SEEING FAR OBJECT
P5VISION  12378-12379   P5 CHQ290 IF VISION DIFFICULTY EVALUATED
P5VISIO2  12380-12381   P5 CHQ300 IF VISION DIFFICULTY DIAGNOSED
P5DIA6MM  12382-12383   P5 CHQ310 MONTH AT 1ST DIAGNOSIS-VISION
P5DIA6YY  12384-12385   P5 CHQ313 YR AT 1ST DIAGNOSIS-VISION
P5CORREC  12386-12387   P5 CHQ315 IF CHD'S VISION IS CORRECTABLE
P5BESTEY  12388-12389   P5 CHQ320 WHAT CAN CHILD BEST SEE
P5BEHAVE  12390-12391   P5 CHQ325 BEHAVES AS WELL AS OTHER CHDN
P5CONBEH  12392-12393   P5 CHQ327 CONCERNS ABOUT BEHAVIOR
P5EVBEH   12394-12395   P5 CHQ330 CHD BEHAVIOR EVALUATED
P5DIABEH  12396-12397   P5 CHQ335 BEHAVIOR PROBLEM DIAGNOSED
P5DGNBEH  12398-12399   P5 CHQ337 1ST DIAGNOSIS-BEHAVIOR
P5DGBEMM  12400-12401   P5 CHQ340 MNTH AT 1ST DIAGNS-BEHAVIOR
P5DGBEYY  12402-12403   P5 CHQ345 YR AT 1ST DIAGNOSIS-BEHAVIOR
P5CONEMO  12404-12405   P5 CHQ350 CONCERNS ABOUT EMOTIONAL BEH
P5EVEMO   12406-12407   P5 CHQ355 CHD EMOTIONAL BEH EVALUATED
P5DIAEMO  12408-12409   P5 CHQ360 EMOTIONAL BEH PROB DIAGNOSED
P5DGNEMO  12410-12411   P5 CHQ365 1ST DIAGNOSIS-EMOTIONAL BEH
P5DGEMMM  12412-12413   P5 CHQ370 MNTH AT 1ST DIAGNS-EMOTION BEH
P5DGEMYY  12414-12417   P5 CHQ375 YR AT 1ST DIAGNS-EMOTIONAL BEH
P5HSCALE  12418-12419   P5 CHQ500 1-5 SCALE OF CHILD'S HEALTH
P5SPECIL  12420-12421   P5 CHQ510 IF CHD USES SPECIAL EQUIPMENT
P5RSVTSY  12422-12423   P5 CHQ520 RECEIVED SRVCS THIS SCH YR
P5STRCSV  12424-12425   P5 CHQ525 STILL RECEIVE SERVICES
P5LRSRVM  12426-12427   P5 CHQ530 MNTH LAST RECEIVED SERVICES
P5LRSRVY  12428-12431   P5 CHQ535 YR LAST RECEIVED SERVICES
P5SVHELP  12432-12433   P5 CHQ540 SPECIAL SERVICES HELPFUL
P5SPECND  12434-12435   P5 CHQ545 CHILD SPECIAL NEEDS/EDUCATION
P5DENTIS  12436-12437   P5 CHQ550 LAST VISIT TO DENTIST
P5DOCTOR  12438-12439   P5 CHQ555 LAST VISIT-ROUTINE HEALTH CARE
P5SINUS   12440-12441   P5 CHQ560 PROF DIAG CHRONIC SINUSITIS
P5SINTRT  12442-12443   P5 CHQ565 REC TREATMNT CHRONIC SINUSITIS
P5ASTHMA  12444-12445   P5 CHQ570 PROF DIAG ASTHMA
P5ASTTRT  12446-12447   P5 CHQ575 REC TREATMENT ASTHMA
P5HAYFVR  12448-12449   P5 CHQ580 PROF DIAG HAY FEVER OR AL RHIN
P5HAYTRT  12450-12451   P5 CHQ585 REC TREAT HAY FV / AL RHINITUS
P5VISER   12452-12453   P5 CHQ690 # VISITS TO ER FOR INJURY
P5HOSINJ  12454-12455   P5 CHQ692 HOSPITALIZED FOR INJURY
P5THSINJ  12456-12457   P5 CHQ693 TIMES HOSPITALIZED FOR INJURY
P5PRIINS  12458-12459   P5 CHQ695A PRIVATE HEALTH INSURANCE PLAN
P5MEDAID  12460-12461   P5 CHQ695B MEDICAID/STATE PROGRAM
P5CHIP    12462-12463   P5 CHQ695C CHIP/STATE PROGRAM
P5MILHEA  12464-12465   P5 CHQ695D MILITARY HEALTH CARE
P5AGOVPG  12466-12467   P5 CHQ695E ANOTHER GOV'T PROGRAM
P5NOINSU  12468-12469   P5 CHQ695F NO HEALTH INSURANCE
P5STRUCT  12470-12471   P5 CHQ700 DURING STRUCTURED ACTIVITIES
P5PHYACT  12472-12473   P5 CHQ705 PHYSICALLY ACTIVE FREE TIME
P5AEROBI  12474-12475   P5 CHQ710 AMOUNT OF AEROBIC EXERCISE
P5RAPID   12476-12477   P5 CHQ715 # DAYS/WK 20 MIN EXERCISE
P5PUBPRK  12478-12479   P5 CHQ720A EXERCISE-PUBLIC PARK/REC CTR
P5CHURCH  12480-12481   P5 CHQ720B EXERCISE-PLACE OF WORSHIP
P5SPTEAM  12482-12483   P5 CHQ720C EXERCISE-SPORTS TEAM/LEAGUE
P5YMCA    12484-12485   P5 CHQ720D EXERCISE-YMCA/OTHER ORG
P5HLTHCL  12486-12487   P5 CHQ720E EXERCISE-HEALTH CLUB
P5CUBSCT  12488-12489   P5 CHQ720F EXERCISE-SCOUTS/DAISIES
P5FRMCLB  12490-12491   P5 CHQ720G EXERCISE-4H/FARM CLUBS
P5TYPAC1  12492-12493   P5 CHQ725A GROUP SPORTS
P5TYPAC2  12494-12495   P5 CHQ725B INDIVIDUAL SPORTS
P5TYPAC3  12496-12497   P5 CHQ725C DANCE
P5TYPAC4  12498-12499   P5 CHQ725D RECREATIONAL SPORTS
P5TYPAC5  12500-12501   P5 CHQ725E MARTIAL ARTS
P5TYPAC6  12502-12503   P5 CHQ725F PLAYGROUND ACTIVITIES
P5TYPAC7  12504-12505   P5 CHQ725G CALISTHENICS/GENERAL EXERCISE
P5TYPAC8  12506-12507   P5 CHQ725H OTHER SPECIFY
P5CHA_B   12508-12509   P5 CHQ730 CHILD A CHILD B
P5BOTHER  12510-12511   P5 PPQ100 RESP UNUSUALLY BOTHERED
P5APPETI  12512-12513   P5 PPQ110 RESP POOR APPETITE
P5BLUE    12514-12515   P5 PPQ120 RESP CAN'T SHAKE BLUES
P5KPMIND  12516-12517   P5 PPQ130 RESP TROUBLE FOCUSING
P5DEPRES  12518-12519   P5 PPQ140 RESP FELT DEPRESSED
P5EFFORT  12520-12521   P5 PPQ150 RESP EVERYTHING AN EFFORT
P5FEARFL  12522-12523   P5 PPQ160 RESP FELT FEARFUL
P5RESTLS  12524-12525   P5 PPQ170 RESP SLEEP RESTLESS
P5TALKLS  12526-12527   P5 PPQ180 RESP TALKED LESS THAN USUAL
P5LONELY  12528-12529   P5 PPQ190 RESP FELT LONELY
P5SAD     12530-12531   P5 PPQ200 RESP FELT SAD
P5NOTGO   12532-12533   P5 PPQ210 RESP COULD NOT GET GOING
P5HEALTH  12534-12535   P5 PPQ220 RESPONDENT HEALTH STATUS
P5IMPAIR  12536-12537   P5 PPQ230 HEALTH PRBLM PROHIBITING WORK
P5LIMITW  12538-12539   P5 PPQ240 HEALTH PRBLM LIMITING WORK
P5WORRFD  12540-12541   P5 FDQ130A WORRIED FOOD WOULD RUN OUT
P5FDLAST  12542-12543   P5 FDQ130B FOOD NOT LAST
P5BLMEAL  12544-12545   P5 FDQ130C BALANCED MEALS
P5LOWCST  12546-12547   P5 FDQ130D LOW COST FOOD
P5NOBAL   12548-12549   P5 FDQ130E NO BALANCED MEAL
P5CANTAF  12550-12551   P5 FDQ130F COULDN’T AFFORD ENOUGH FOOD
P5EVCUT2  12552-12553   P5 FDQ140 EVER CUT SIZE OF YOUR MEALS
P5EVCUT   12554-12555   P5 FDQ150 FREQ CUT MEAL SIZE
P5EATLES  12556-12557   P5 FDQ160 EAT LESS THAN SHOULD
P5HUNGRY  12558-12559   P5 FDQ170 HUNGRY DID NOT EAT
P5LOSEWT  12560-12561   P5 FDQ180 NO FOOD LOSE WEIGHT
P5NOTEAT  12562-12563   P5 FDQ190 NOT EAT ENTIRE DAY
P5NOTEA2  12564-12565   P5 FDQ200 FREQ NOT EAT ENTIRE DAY
P5CUTML   12566-12567   P5 FDQ210 CUT CHILD'S MEAL SIZE
P5CHSKIP  12568-12569   P5 FDQ220 CHILD SKIP MEAL- NO FOOD
P5OFTCUT  12570-12571   P5 FDQ230 FREQ CHILD SKIP MEAL-NO FOOD
P5CHIEVR  12572-12573   P5 FDQ240 CHILD EVER HUNGRY-NO FOOD
P5NOMONY  12574-12575   P5 FDQ250 CHILD NOT EAT ENTIRE DAY
P5EDUP1   12576-12577   P5 PEQ PERSON 1 POINTER
P5NDEG_1  12578-12579   P5 PEQ010 PERS 1 COMPLETED NEW DEGREE
P5DEGT_1  12580-12581   P5 PEQ020 PERS 1 DEGREE TYPE COMPLETED
P5ENR_1   12582-12583   P5 PEQ030 IF PERS 1 ENROLLED IN COURSES
